mean_fpktl,std_fpktl,mean_bpktl,std_bpktl,mean_fiat,std_fiat,mean_biat,std_biat,fpkt_rate,fbyte_rate,bpkt_rate,bbyte_rate,class
779,671,871,672,5030,26812,5122,27293,0.000118559,0.092381556,0.00011638,0.101450082,x11
715,656,841,662,6093,28716,6163,29180,0.000103794,0.074222396,0.000102475,0.086256845,x11
194,279,224,380,54545,142117,67298,173604,2.24E-06,0.000435987,1.82E-06,0.000408229,x11
903,668,138,262,14668,79214,21339,93042,9.22E-06,0.008336444,6.40E-06,0.000887049,x11
240,357,227,363,47025,130529,66296,150591,3.22E-06,0.000774702,2.34E-06,0.000531556,x11
994,647,160,314,9868,59678,14819,71124,1.81E-05,0.017990634,1.22E-05,0.001954675,x11
219,357,195,304,61480,147270,77829,159624,3.62E-06,0.000793636,2.91E-06,0.000567792,x11
815,671,873,673,4283,23356,4407,23564,0.000140303,0.114376365,0.000136148,0.11890924,x11
721,659,848,664,6256,29566,6302,30053,9.85E-05,0.071009111,9.76E-05,0.08282319,x11
96,129,1092,598,24382,74004,17085,62215,7.64E-06,0.000739381,1.09E-05,0.011932567,x11
216,317,161,266,62856,171921,97786,202076,1.56E-06,0.000336526,1.07E-06,0.000173116,x11
920,665,139,266,14133,77796,20669,91941,9.43E-06,0.008684855,6.51E-06,0.000910678,x11
246,363,231,367,45550,129593,63681,148972,3.48E-06,0.000858833,2.54E-06,0.000588319,x11
278,425,520,609,24610,86315,22766,103500,1.66E-05,0.004612468,1.75E-05,0.009112567,x11
103,148,1151,577,18060,79119,12349,64876,6.06E-06,0.000627471,8.91E-06,0.010261784,x11
261,401,478,593,26658,93944,25377,110101,1.10E-05,0.00286549,1.13E-05,0.005422612,x11
715,657,839,663,6950,31558,6931,31979,9.29E-05,0.066471761,9.30E-05,0.078070268,x11
192,275,545,639,50488,139201,56623,168098,5.78E-06,0.001112644,5.01E-06,0.002734345,x11
841,672,893,672,4630,21368,4672,21927,0.000152623,0.128373191,0.000151137,0.134969229,x11
81,155,1303,444,16044,74439,9046,56704,3.76E-05,0.003083633,6.66E-05,0.08684444,x11
175,231,334,495,44477,128254,69705,152979,1.82E-06,0.000320177,1.24E-06,0.000415191,x11
818,678,883,676,5087,28604,5160,29036,0.000125545,0.102788327,0.000123626,0.109270142,x11
738,660,859,661,6591,29489,6537,30176,0.000101812,0.075154847,0.000102403,0.088022857,x11
173,216,198,333,51201,144435,89277,176829,1.64E-06,0.000284833,1.02E-06,0.000202415,x11
309,448,224,337,53974,159776,65314,171359,4.55E-06,0.001407009,3.81E-06,0.000857004,x11
75,117,1254,477,24298,75522,13740,60888,3.92E-05,0.002975463,6.92E-05,0.086833837,x11
214,334,368,523,33147,108171,32281,124179,1.10E-05,0.002353184,1.10E-05,0.004060452,x11
755,668,869,669,5688,31351,5773,32037,9.47E-05,0.071580689,9.32E-05,0.081109443,x11
295,441,208,314,56632,140106,77044,154409,6.32E-06,0.001867059,4.75E-06,0.000989398,x11
295,438,202,309,55819,157384,74284,176583,4.63E-06,0.001368427,3.60E-06,0.000729664,x11
188,268,594,655,47355,134413,50929,158937,6.38E-06,0.001201102,5.74E-06,0.003409783,x11
732,666,842,671,6482,34150,6558,34747,9.88E-05,0.072395342,9.75E-05,0.082176523,x11
791,674,865,673,5702,23843,5834,24365,0.000123792,0.09802866,0.000120883,0.104653805,x11
302,451,214,319,56083,137081,74502,150186,1.38E-05,0.004164448,1.05E-05,0.002243462,x11
736,666,855,669,6057,32023,6014,31812,0.000120573,0.088852157,0.000121218,0.103679277,x11
191,274,586,653,47869,136148,51687,160933,6.39E-06,0.001220972,5.73E-06,0.003360683,x11
197,291,274,447,61006,151365,72623,179010,2.38E-06,0.000469449,1.98E-06,0.000543905,x11
194,278,222,379,54643,142781,67931,174507,2.17E-06,0.000421436,1.76E-06,0.0003921,x11
188,268,594,655,47096,133516,50636,158303,6.61E-06,0.001246757,5.96E-06,0.003544158,x11
792,674,864,673,5610,23343,5743,23825,0.000129229,0.102450281,0.000126121,0.10905931,x11
237,332,195,328,63558,158626,91768,208056,2.74E-06,0.000652802,1.92E-06,0.000375244,x11
218,218,140,179,67933,128391,42348,102508,7.88E-06,0.001718267,1.21E-05,0.001691839,x11
175,231,202,327,49423,133583,82103,160644,2.04E-06,0.00035848,1.30E-06,0.000262528,x11
216,287,187,338,71062,179187,108905,233802,1.62E-06,0.000352159,1.09E-06,0.000205552,x11
1019,639,151,297,8661,52344,12932,62695,2.38E-05,0.024290435,1.61E-05,0.002435429,x11
210,307,163,262,63636,156789,92377,203769,1.19E-06,0.000249874,8.15E-07,0.00013306,x11
713,658,845,664,6772,31480,6789,31959,9.51E-05,0.067902319,9.48E-05,0.080149464,x11
793,673,881,672,5728,26783,5803,27351,0.000120173,0.095416905,0.000118586,0.104521709,x11
740,666,846,671,6303,33347,6324,33549,0.000100994,0.074740669,0.000100526,0.0851015,x11
73,112,1214,495,34735,90717,20478,74040,2.79E-05,0.00206346,4.73E-05,0.057450141,x11
259,394,379,522,45302,127985,45462,156211,8.54E-06,0.002216133,8.20E-06,0.003113609,x11
204,304,265,435,57407,142214,68361,170550,2.42E-06,0.000495197,2.02E-06,0.000535771,x11
210,310,209,356,58012,143579,71231,174702,2.34E-06,0.000491047,1.90E-06,0.000397335,x11
715,666,882,666,8879,36788,8791,37013,7.14E-05,0.051111392,7.21E-05,0.063612853,x11
239,337,196,327,61334,154214,88909,204521,2.89E-06,0.000691402,2.02E-06,0.000396954,x11
781,672,874,672,5018,26506,5098,26922,0.000120107,0.093894299,0.00011817,0.103390913,x11
783,674,888,669,5454,21964,5430,22129,0.000137189,0.107538977,0.000137658,0.122320092,x11
803,655,837,660,5552,22204,5772,23377,0.000133823,0.107478346,0.000128627,0.107735785,x11
168,198,200,338,51609,144548,89204,175563,1.61E-06,0.000271077,1.01E-06,0.000202111,x11
214,333,368,523,33096,108057,32281,124179,9.77E-06,0.002098128,9.80E-06,0.003606007,x11
257,383,198,310,54666,135864,70846,176335,2.16E-06,0.00055708,1.62E-06,0.000321699,x11
736,660,857,661,6890,31689,6844,32363,9.27E-05,0.06820712,9.31E-05,0.07980663,x11
233,348,201,340,60726,153800,95407,178333,3.47E-06,0.000809259,2.31E-06,0.000465434,x11
729,670,834,670,4152,22417,4014,21831,0.000164698,0.120145251,0.000169504,0.141382266,x11
805,673,867,672,5372,21117,5531,21637,0.000155008,0.124857971,0.000150428,0.130466099,x11
768,669,865,670,5144,27835,5240,28401,0.00011262,0.08655951,0.000110473,0.095668502,x11
171,216,211,347,48783,134711,82055,161750,1.82E-06,0.000311362,1.16E-06,0.000244506,x11
749,668,856,671,5690,31414,5807,32141,9.45E-05,0.070812354,9.25E-05,0.079175035,x11
297,442,203,311,56246,157956,74226,176893,5.92E-06,0.001764387,4.61E-06,0.000940266,x11
804,675,885,672,5388,25102,5452,25600,0.000130796,0.105274089,0.000129215,0.114472049,x11
159,190,300,464,45465,126397,71800,152541,2.13E-06,0.000339996,1.43E-06,0.000428842,x11
179,241,130,218,81168,200700,139361,241696,1.41E-06,0.000253839,8.99E-07,0.00011727,x11
720,664,842,670,6966,37303,7075,38123,7.81E-05,0.056258401,7.67E-05,0.064693224,x11
791,674,865,673,5726,24037,5859,24594,0.000122806,0.097188704,0.000119894,0.103756677,x11
749,668,864,670,5950,32794,6063,33578,8.93E-05,0.066942149,8.76E-05,0.075678617,x11
904,668,138,262,14671,79232,21340,93054,9.32E-06,0.008430748,6.47E-06,0.000897023,x11
140,161,132,146,95361,157809,99946,162823,4.44E-06,0.00062441,4.12E-06,0.000546794,x11
199,337,145,163,94288,201781,138249,236837,8.00E-06,0.001591901,5.54E-06,0.000806887,x11
209,295,341,509,52201,137857,62575,173864,6.38E-06,0.001335027,5.16E-06,0.00176189,x11
1012,645,156,294,8801,51614,13030,61858,4.72E-05,0.047800573,3.22E-05,0.005025168,x11
193,274,143,239,72434,185888,119945,221717,1.40E-06,0.000271455,9.21E-07,0.000132151,x11
817,678,884,676,5111,28545,5179,28971,0.000121951,0.099725351,0.0001202,0.106340766,x11
169,199,200,339,50191,140384,86778,170144,1.64E-06,0.000277263,1.03E-06,0.000206028,x11
787,654,832,660,6127,27979,6365,29255,0.000100237,0.078908646,9.64E-05,0.080213527,x11
667,671,863,680,7374,40889,7136,40015,9.13E-05,0.060989482,9.42E-05,0.081351965,x11
199,296,281,454,57438,144017,68038,172435,2.37E-06,0.000473147,1.98E-06,0.00055841,x11
701,661,878,663,10092,43540,10029,44163,5.68E-05,0.039850915,5.72E-05,0.050225612,x11
78,146,1277,465,20084,72735,11551,56286,3.42E-05,0.002690668,5.94E-05,0.075874799,x11
786,673,880,671,6062,28439,6141,29060,0.000110985,0.087245348,0.000109536,0.09641696,x11
169,209,203,337,49938,137072,84949,165050,1.68E-06,0.000284519,1.06E-06,0.00021532,x11
724,658,849,660,7089,32060,7003,32770,9.68E-05,0.070165737,9.78E-05,0.08310071,x11
719,666,904,661,8695,33974,8522,34235,7.73E-05,0.055634911,7.89E-05,0.071354974,x11
219,324,163,269,63492,172767,97038,201942,1.56E-06,0.000343502,1.09E-06,0.000178497,x11
171,216,211,347,48520,133800,81666,160851,1.83E-06,0.000313347,1.16E-06,0.000246518,x11
176,233,204,330,49959,134603,82417,161520,2.51E-06,0.00044373,1.61E-06,0.000328451,x11
159,191,302,465,45385,125510,71385,151668,2.16E-06,0.000344982,1.45E-06,0.000439286,x11
203,299,259,425,48738,132522,54704,161193,4.44E-06,0.000903154,3.91E-06,0.00101544,x11
181,251,366,515,45976,125566,68707,147703,2.12E-06,0.000384308,1.49E-06,0.000544793,x11
715,662,828,670,7810,42004,7956,42898,6.74E-05,0.048217929,6.61E-05,0.054772216,x11
820,679,150,265,11918,60285,16224,69468,3.67E-05,0.030121478,2.72E-05,0.004109433,x11
196,287,267,415,51979,134808,79812,159055,2.09E-06,0.000410102,1.42E-06,0.00037994,x11
169,211,205,339,50187,137165,84932,164857,1.71E-06,0.000289305,1.08E-06,0.000222008,x11
715,662,828,670,7838,42042,7974,42914,6.73E-05,0.048158434,6.61E-05,0.054811304,x11
193,279,243,404,51426,133468,61023,165703,2.60E-06,0.000501286,2.19E-06,0.000534212,x11
683,670,800,682,4891,30263,4856,30103,0.00015763,0.107763208,0.000158208,0.126630638,x11
558,661,970,660,10347,53777,8472,47875,2.23E-05,0.012462556,2.73E-05,0.026492977,x11
750,667,854,669,6106,33502,6231,34348,8.92E-05,0.066944192,8.73E-05,0.074598879,x11
219,324,236,375,56311,148270,88258,171410,3.10E-06,0.000681221,2.09E-06,0.000492767,x11
559,634,197,317,38817,111354,43963,127078,5.78E-06,0.003235211,4.72E-06,0.00093254,x11
159,191,303,466,45473,125629,71403,151722,2.19E-06,0.000348902,1.47E-06,0.000445446,x11
136,253,1085,610,29739,99226,20732,98144,1.66E-05,0.002265591,2.39E-05,0.025916183,x11
689,659,858,666,9879,43108,9821,43706,5.81E-05,0.040055565,5.84E-05,0.050171397,x11
735,660,856,661,7022,32492,6976,33154,8.99E-05,0.066087577,9.03E-05,0.077331081,x11
832,678,904,673,4507,20145,4510,20347,0.000171182,0.142472892,0.000171038,0.15477556,x11
231,344,320,481,50643,138077,55601,169292,7.14E-06,0.001652193,6.32E-06,0.00202349,x11
824,676,899,672,4637,20754,4650,20999,0.00016367,0.13490932,0.000163181,0.146820249,x11
614,675,927,674,9177,55151,7846,49984,2.10E-05,0.012918819,2.47E-05,0.022875182,x11
181,244,131,218,82338,202595,140267,243197,1.46E-06,0.000263563,9.32E-07,0.000122335,x11
180,248,361,512,45499,124824,68599,147137,1.96E-06,0.000354279,1.37E-06,0.000494061,x11
717,666,894,664,8822,35243,8695,35520,7.39E-05,0.053017403,7.49E-05,0.067030878,x11
760,673,139,252,16001,80398,21697,91250,1.01E-05,0.007714119,7.55E-06,0.001057067,x11
176,232,336,497,44769,128669,69864,153201,1.87E-06,0.000330232,1.28E-06,0.000430809,x11
154,217,720,675,39069,125822,43072,128917,2.41E-06,0.000372913,2.24E-06,0.001611112,x11
218,322,233,374,55781,147427,87866,170732,2.99E-06,0.000654225,2.01E-06,0.000469311,x11
175,230,201,326,49231,133327,82021,160444,2.00E-06,0.000351502,1.27E-06,0.000256591,x11
712,666,882,666,8914,37265,8810,37436,7.11E-05,0.050687777,7.19E-05,0.063455774,x11
239,335,195,326,63451,158934,91784,208728,2.85E-06,0.000681208,2.00E-06,0.000389646,x11
813,675,888,673,5112,23616,5163,24037,0.000141123,0.114779612,0.000139706,0.124196086,x11
1001,645,160,315,9723,59025,14508,70421,2.08E-05,0.020876372,1.41E-05,0.002265404,x11
726,663,840,665,4202,22388,4121,22197,0.000116203,0.08442076,0.000117873,0.099077727,x11
193,279,244,404,51454,133503,60906,165617,2.61E-06,0.000503293,2.20E-06,0.000536586,x11
747,668,854,671,5731,31687,5853,32433,9.33E-05,0.069766842,9.13E-05,0.077993148,x11
241,357,185,296,55654,142692,75383,184512,1.31E-06,0.000314647,9.44E-07,0.000174847,x11
179,240,130,217,81404,200969,140035,242259,1.41E-06,0.000252305,8.94E-07,0.000116255,x11
840,680,911,674,4305,19114,4303,19259,0.000184362,0.154902791,0.000184463,0.168112951,x11
176,233,204,330,49959,134603,82417,161520,2.54E-06,0.000447687,1.62E-06,0.00033158,x11
944,661,234,430,11347,67464,16241,78479,1.38E-05,0.012993101,9.68E-06,0.002272391,x11
792,674,864,673,5609,23346,5743,23828,0.000131978,0.104636259,0.000128804,0.111386451,x11
193,278,264,415,50470,133469,79491,158756,1.71E-06,0.000329548,1.15E-06,0.000303591,x11
781,672,881,668,5587,21607,5595,21824,0.000138585,0.108269425,0.000138271,0.121865919,x11
749,667,866,668,5837,31903,5931,32632,9.57E-05,0.071673089,9.41E-05,0.081547894,x11
187,273,283,453,43929,122442,47212,148846,6.40E-06,0.001202773,5.95E-06,0.001689782,x11
73,110,1196,503,38948,95752,23387,78841,2.50E-05,0.001828579,4.16E-05,0.049793292,x11
832,678,907,673,4452,19838,4451,20024,0.000174183,0.144999871,0.000174189,0.158142578,x11
709,657,841,664,6893,31560,6903,32040,9.53E-05,0.067653885,9.51E-05,0.080031731,x11
789,654,832,660,5972,26579,6206,27807,0.000102546,0.08097713,9.86E-05,0.082117265,x11
781,671,880,667,5615,21632,5630,21823,0.000138893,0.108533761,0.000138413,0.121852409,x11
159,193,306,468,45745,125480,71448,151316,2.20E-06,0.000351694,1.48E-06,0.000455038,x11
74,113,1225,490,31850,86848,18559,70548,3.03E-05,0.002259223,5.20E-05,0.063734965,x11
229,314,209,362,67155,166932,97461,217618,1.97E-06,0.000451644,1.35E-06,0.000284349,x11
992,647,160,314,9917,59886,14905,71459,1.71E-05,0.017000922,1.15E-05,0.001848268,x11
239,354,183,294,55282,142203,75383,184512,1.22E-06,0.000291374,8.78E-07,0.000161425,x11
803,675,876,674,4889,25156,4979,25505,0.000128797,0.103515177,0.000126432,0.110840459,x11
168,202,197,333,50604,139059,87128,168249,1.65E-06,0.000277484,1.03E-06,0.000204536,x11
753,668,869,668,5746,31563,5829,32263,9.81E-05,0.073898677,9.67E-05,0.084026224,x11
221,295,193,344,69234,175347,104340,229766,1.65E-06,0.000365547,1.12E-06,0.000216482,x11
181,252,368,516,46223,125932,68910,147957,2.12E-06,0.000385741,1.49E-06,0.000549902,x11
751,668,856,671,5657,31248,5775,31971,9.53E-05,0.071644656,9.33E-05,0.079960637,x11
994,647,160,314,9921,59917,14905,71479,1.78E-05,0.017735562,1.20E-05,0.001927776,x11
722,663,838,669,7568,40736,7690,41699,7.11E-05,0.051369433,6.99E-05,0.058629804,x11
752,668,857,671,5633,31062,5753,31788,9.60E-05,0.07223084,9.40E-05,0.080542743,x11
159,187,297,462,45243,126789,71523,152652,2.19E-06,0.000348619,1.46E-06,0.000435674,x11
100,139,1154,575,17335,74363,11709,60728,6.92E-06,0.00069475,1.03E-05,0.011886663,x11
825,676,897,673,4643,20825,4668,21097,0.000163133,0.1347207,0.000162248,0.145543968,x11
724,663,858,667,6479,34571,6508,35109,8.76E-05,0.063470038,8.71E-05,0.074755605,x11
720,665,902,661,8965,34396,8830,34898,6.69E-05,0.048217099,6.79E-05,0.061255251,x11
332,464,194,291,57525,141424,75735,186495,1.24E-05,0.004111858,9.28E-06,0.001802263,x11
1067,622,155,305,7587,50282,11637,61276,5.10E-05,0.054414332,3.35E-05,0.005216478,x11
193,276,549,640,50272,139333,56191,167661,5.89E-06,0.001137783,5.13E-06,0.002814584,x11
733,665,848,669,6828,36958,6927,37696,7.63E-05,0.055952286,7.50E-05,0.063635982,x11
181,244,130,218,82338,202595,140267,243197,1.47E-06,0.000266642,9.41E-07,0.000123313,x11
800,674,875,674,4915,25330,5009,25700,0.000127399,0.102006636,0.000124939,0.109330831,x11
175,231,334,495,44435,128174,69705,152979,1.80E-06,0.000316459,1.23E-06,0.000409403,x11
726,664,847,670,6468,34612,6553,35279,8.68E-05,0.063036227,8.56E-05,0.072581803,x11
171,216,211,347,49061,135524,82463,162558,1.80E-06,0.000308575,1.15E-06,0.000242041,x11
776,671,880,667,5737,22091,5806,22437,0.000140838,0.109410823,0.000139044,0.122392022,x11
199,273,223,366,49851,139925,80473,164257,3.04E-06,0.000607411,2.00E-06,0.000448632,x11
193,279,243,404,51426,133468,61023,165703,2.54E-06,0.000490534,2.14E-06,0.000523005,x11
721,663,857,668,6537,34887,6572,35447,8.65E-05,0.062407865,8.59E-05,0.073654872,x11
170,202,200,338,50184,138601,86394,167560,1.64E-06,0.000279047,1.03E-06,0.00020671,x11
217,319,161,267,63379,172714,98124,202549,1.58E-06,0.000344045,1.10E-06,0.000176884,x11
261,388,201,313,50961,125951,65679,164073,2.41E-06,0.000629547,1.82E-06,0.000366558,x11
78,141,1237,497,23650,72734,14087,57487,3.11E-05,0.002453363,5.22E-05,0.06462423,x11
74,110,1180,513,40404,97092,24620,80928,2.41E-05,0.001795471,3.96E-05,0.0467314,x11
792,675,864,673,5639,23521,5774,24018,0.000127897,0.101415909,0.000124809,0.10787742,x11
188,268,594,655,47093,133506,50636,158303,6.43E-06,0.001211597,5.79E-06,0.003443045,x11
172,202,170,192,32202,49886,29052,50728,3.34E-05,0.005766429,3.34E-05,0.005685211,x11
191,289,304,470,35760,111292,36155,128477,7.28E-06,0.001396333,7.18E-06,0.002188296,x11
78,130,1317,431,9187,41459,4887,33458,9.23E-05,0.007215671,0.000173602,0.228771707,x11
269,388,178,268,62407,148949,87728,198729,1.12E-05,0.003010552,8.01E-06,0.001431906,x11
275,417,410,543,44926,129363,44863,155700,1.25E-05,0.003457692,1.22E-05,0.004997748,x11
159,190,300,464,45573,126610,71959,152661,2.12E-06,0.000338303,1.42E-06,0.000426635,x11
377,506,166,224,58262,165829,66493,199220,1.10E-05,0.004148505,8.70E-06,0.001451673,x11
305,448,187,285,50211,130799,60503,165122,3.01E-06,0.000919673,2.41E-06,0.000453821,x11
293,438,206,312,56357,139782,77095,154133,3.94E-06,0.001159621,2.97E-06,0.000613881,x11
196,284,228,384,53074,136692,65121,170725,2.46E-06,0.000481353,2.02E-06,0.000460908,x11
223,330,173,277,57170,143714,80222,187342,1.23E-06,0.000274293,8.67E-07,0.000150742,x11
213,319,225,356,52583,136255,80279,160147,1.81E-06,0.000386851,1.24E-06,0.000278499,x11
186,249,215,352,50862,141147,83427,168189,2.38E-06,0.000444412,1.53E-06,0.00033001,x11
169,213,208,341,49580,135522,83603,162613,1.79E-06,0.000303637,1.13E-06,0.000235693,x11
101,142,1152,576,17129,75867,11620,61992,6.59E-06,0.000671104,9.77E-06,0.011255072,x11
220,293,192,343,68856,174891,104162,229447,1.62E-06,0.000357589,1.10E-06,0.00021154,x11
705,658,851,664,9235,39652,9317,40624,6.54E-05,0.046139595,6.48E-05,0.055174267,x11
197,291,272,418,52504,135628,79876,159429,2.10E-06,0.00041506,1.44E-06,0.000392077,x11
805,657,831,664,5696,26230,5961,27482,0.000110473,0.088956404,0.000105438,0.0876913,x11
